"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-3.15123954546713,1,-0.083845266257974,0,-31.2927876912669,-0.997183922865685,0,0,-0.975420805775155,1.10635463594525,1
-0.290642743546908,0,-0.287028246043675,0,-0.0245515238761771,-1.17234580301977,0,0,2.66106360231756,-3.79388619549093,1
5.2417040319086,1,-391.102681240486,1,144.018235531101,-7.49220026344753,2,1,2.38518853305978,0.975794923517303,1
5.89314594377446,0,93.4392479253404,0,204.664062098512,5.27730634514876,2,1,0.953046277177568,5.76542214758233,1
-0.747331275384056,0,101.949357143114,0,-0.417387532908615,9.5986122306112,2,1,-1.78088990541899,1.98885488505291,0
-0.38124842313391,0,834.27429410679,1,-0.0554145956061188,14.2328816915338,0,0,-0.877658802016807,2.56269797681636,1
0.135497506366484,1,-216.051096657911,0,0.00248767652632339,-3.27160462506826,2,0,0.690304819665434,16.7075682286743,1
2.94162625560133,0,-0.00583538123502444,0,25.4543774393662,0.366726106621608,0,1,0.892116699223294,-7.54644164883533,1
2.7835712528816,1,41.6363257808388,1,21.5678586249428,7.29261219059116,2,1,2.17931952463819,-5.34417748519517,1
0.125296728968665,1,-0.000741293694283503,0,0.00196706721456293,-0.322490086764131,2,0,0.511302548234865,-3.43248001356095,1
0.184652762389056,1,207.080306782902,0,0.00629603925497542,12.2612111990051,0,0,1.5830832308782,7.15516466787017,1
-0.648772301455868,0,-0.242995327459886,0,-0.273071829370116,-1.58920828707834,0,1,-1.03582802214745,-1.54714131303748,1
3.51253479754019,1,648.665502586884,1,43.3373055511522,13.954932360602,0,1,2.2074370068837,-2.22797889172994,1
0.629434696092683,1,674.760774466124,1,0.249374496441383,8.04826378037416,0,1,1.08009863379911,4.27600551428525,0
1.2671871115279,0,-176.633472986877,1,2.03480240031483,-7.36669902882996,2,0,-39.2090836425952,1.96030940539844,1
0.142156862903949,1,194.639284839902,0,0.00287278743678896,-9.16425929707423,0,0,0.353717126763089,11.8903482408284,1
-0.365884447049002,0,-2.17026494601281e-14,0,-0.0489814736261736,-0.00529395482224837,0,0,1.40406456125212,-1.97560925619909,1
0.402566826411355,0,-37.8957197204377,0,0.0652399999066284,-4.74469620624388,0,1,0.590773501307192,3.18280426428074,1
-0.293715087993941,0,5754.75085007543,0,-0.0253383756106239,19.6943133146226,0,0,-0.386193691583768,-6.28848768550627,1
-7.71483142391056,1,49.4367720577876,1,-459.17614996668,4.16925042344384,0,1,4.12967860307995,-6.18703329610002,1
-0.248179628513606,0,3.44706537798455,0,-0.0152861596283022,2.46848290391656,0,0,-0.475936732706507,-4.44413470906714,1
-0.405575571308424,0,433.445112748927,0,-0.0667137519503015,7.93121856697355,2,0,1.16659057018108,-4.08381779491916,1
-0.221183371055261,0,-6.47590948723758,0,-0.0108207513766336,-2.60656161751745,2,0,-1.57147297833148,4.10741344208347,0
0.626647339357252,1,26.03074929915,1,0.246076193517755,2.06126453304085,2,1,1.14029155145413,7.61061882726035,1
-0.274705319926906,1,-4.201094112007,0,-0.020730091072813,-2.29638885521395,0,0,-0.390944290292511,-1.95240926780654,1
-0.247031194505093,0,92.6664447169167,0,-0.0150749331577789,8.04498641753456,2,0,20.8585312813514,2.3656009515347,1
0.266718329965016,1,-112.496575710373,0,0.0189739866020259,-5.75477634959298,2,0,6.83142397481525,-4.96258519106337,1
0.532857695749121,0,1304.88010268976,1,0.151298188160683,11.0119220276222,0,0,1.01454089047766,0.535704838081421,1
-9.34163634631758,1,198.109169624289,1,-815.208821990019,6.1932259675794,2,1,4.77612624166188,4.28803295295629,1
